# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir adc_digital_control_obj_dir --prefix Vlng --CFLAGS -I/usr/local/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /usr/local/share/ngspice/scripts/src/verilator_main.cpp /usr/local/share/ngspice/scripts/src/verilator_shim.cpp ../verilog/rtl/adc_digital_control.v"
S       571  1725977  1727860376    20738804  1727860376    20738804 "../verilog/rtl/adc_digital_control.v"
S  15171168   661539  1719426776    67208969  1719426776    67208969 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   661589  1719426776   759196953  1719426776   759196953 "/usr/local/share/verilator/include/verilated_std.sv"
T      2990  1725937  1728427849   853574402  1728427849   853574402 "adc_digital_control_obj_dir/Vlng.cpp"
T      3358  1725938  1728427849   853574402  1728427849   853574402 "adc_digital_control_obj_dir/Vlng.h"
T      2124  1725939  1728427849   861578401  1728427849   861578401 "adc_digital_control_obj_dir/Vlng.mk"
T       799  1725944  1728427849   849572401  1728427849   849572401 "adc_digital_control_obj_dir/Vlng__Syms.cpp"
T       912  1725945  1728427849   853574402  1728427849   853574402 "adc_digital_control_obj_dir/Vlng__Syms.h"
T      1019  1725946  1728427849   853574402  1728427849   853574402 "adc_digital_control_obj_dir/Vlng___024root.h"
T      6934  1725947  1728427849   857576402  1728427849   857576402 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      5951  1725948  1728427849   857576402  1728427849   857576402 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T      1376  1725949  1728427849   857576402  1728427849   857576402 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T      1578  1725950  1728427849   857576402  1728427849   857576402 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620  1725951  1728427849   857576402  1728427849   857576402 "adc_digital_control_obj_dir/Vlng___024root__Slow.cpp"
T       684  1725952  1728427849   853574402  1728427849   853574402 "adc_digital_control_obj_dir/Vlng__pch.h"
T       881  1725953  1728427849   861578401  1728427849   861578401 "adc_digital_control_obj_dir/Vlng__ver.d"
T         0        0  1728427849   861578401  1728427849   861578401 "adc_digital_control_obj_dir/Vlng__verFiles.dat"
T      1621  1725955  1728427849   857576402  1728427849   857576402 "adc_digital_control_obj_dir/Vlng_classes.mk"
