# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir adc_digital_control_obj_dir --prefix Vlng --CFLAGS -I/usr/local/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /usr/local/share/ngspice/scripts/src/verilator_main.cpp /usr/local/share/ngspice/scripts/src/verilator_shim.cpp ../verilog/rtl/adc_digital_control.v"
S       571  1726011  1727857637   911379455  1727857637   911379455 "../verilog/rtl/adc_digital_control.v"
S  15171168   661539  1719426776    67208969  1719426776    67208969 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   661589  1719426776   759196953  1719426776   759196953 "/usr/local/share/verilator/include/verilated_std.sv"
T      2990  1726609  1727857650   133487457  1727857650   133487457 "adc_digital_control_obj_dir/Vlng.cpp"
T      3358  1726608  1727857650   129485457  1727857650   129485457 "adc_digital_control_obj_dir/Vlng.h"
T      2124  1726618  1727857650   145493457  1727857650   145493457 "adc_digital_control_obj_dir/Vlng.mk"
T       799  1726606  1727857650   129485457  1727857650   129485457 "adc_digital_control_obj_dir/Vlng__Syms.cpp"
T       912  1726607  1727857650   129485457  1727857650   129485457 "adc_digital_control_obj_dir/Vlng__Syms.h"
T      1019  1726611  1727857650   137489457  1727857650   137489457 "adc_digital_control_obj_dir/Vlng___024root.h"
T      6934  1726616  1727857650   141491457  1727857650   141491457 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      5951  1726614  1727857650   141491457  1727857650   141491457 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T      1376  1726615  1727857650   141491457  1727857650   141491457 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T      1578  1726613  1727857650   137489457  1727857650   137489457 "adc_digital_control_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620  1726612  1727857650   137489457  1727857650   137489457 "adc_digital_control_obj_dir/Vlng___024root__Slow.cpp"
T       684  1726610  1727857650   133487457  1727857650   133487457 "adc_digital_control_obj_dir/Vlng__pch.h"
T       881  1726619  1727857650   145493457  1727857650   145493457 "adc_digital_control_obj_dir/Vlng__ver.d"
T         0        0  1727857650   145493457  1727857650   145493457 "adc_digital_control_obj_dir/Vlng__verFiles.dat"
T      1621  1726617  1727857650   145493457  1727857650   145493457 "adc_digital_control_obj_dir/Vlng_classes.mk"
